PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 01:27:09 GMT 2021
Hostname: arcus-htc-node046
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/9-1-2-2-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/9-1-2-2.props -prop 3

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/9-1-2-2-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/9-1-2-2.props"...

3 properties:
(1) multi(Pmax=? [ X (G F psi) ], Pmax=? [ X (F G ((!phi)|(!xi))) ])
(2) P=? [ X (G F psi) ]
(3) P=? [ X (F G ((!phi)|(!xi))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 STATE_8 SPEC_0 SPEC_1 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 s8 q0 q1 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 2 of command 4 of module "STATE_5" doesn't do anything ("(s5'=0)", line 116, column 3042)
Warning: Update 2 of command 1614 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1825, column 110)

Warning: Update 1 of command 1615 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1826, column 96)

Warning: Update 2 of command 1615 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1826, column 110)

Warning: Update 1 of command 1616 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1827, column 96)

Warning: Update 2 of command 1616 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1827, column 110)

Warning: Update 1 of command 1617 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1828, column 96)

Warning: Update 2 of command 1617 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1828, column 110)

Warning: Update 1 of command 1618 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1829, column 96)

Warning: Update 2 of command 1618 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1829, column 110)

Warning: Update 1 of command 1619 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1830, column 96)

Warning: Update 2 of command 1619 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1830, column 110)

Warning: Update 1 of command 1620 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1831, column 96)

Warning: Update 2 of command 1620 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1831, column 110)

Warning: Update 1 of command 1621 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1832, column 96)

Warning: Update 2 of command 1621 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1832, column 110)

Warning: Update 1 of command 1622 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1833, column 96)

Warning: Update 2 of command 1622 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1833, column 110)

Warning: Update 1 of command 1623 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1834, column 96)

Warning: Update 2 of command 1623 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1834, column 110)

Warning: Update 1 of command 1624 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1835, column 96)

Warning: Update 2 of command 1624 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1835, column 110)

Warning: Update 1 of command 1625 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1836, column 96)

Warning: Update 2 of command 1625 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1836, column 110)

Warning: Update 1 of command 1626 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1837, column 96)

Warning: Update 2 of command 1626 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1837, column 110)

Warning: Update 1 of command 1627 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1838, column 96)

Warning: Update 2 of command 1627 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1838, column 110)

Warning: Update 1 of command 1628 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1839, column 96)

Warning: Update 2 of command 1628 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1839, column 110)

Warning: Update 1 of command 1629 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1840, column 96)

Warning: Update 2 of command 1629 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1840, column 110)

Warning: Update 1 of command 1630 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1841, column 96)

Warning: Update 2 of command 1630 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1841, column 110)

Warning: Update 1 of command 1631 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1842, column 96)

Warning: Update 2 of command 1631 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1842, column 110)

Warning: Update 1 of command 1632 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1843, column 96)

Warning: Update 2 of command 1632 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1843, column 110)

Warning: Update 1 of command 1633 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1844, column 96)

Warning: Update 2 of command 1633 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1844, column 110)

Warning: Update 1 of command 1634 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1845, column 96)

Warning: Update 2 of command 1634 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1845, column 110)

Warning: Update 1 of command 1635 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1846, column 96)

Warning: Update 2 of command 1635 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1846, column 110)

Warning: Update 1 of command 1636 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1847, column 96)

Warning: Update 2 of command 1636 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1847, column 110)

Warning: Update 1 of command 1637 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1848, column 96)

Warning: Update 2 of command 1637 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1848, column 110)

Warning: Update 1 of command 1638 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1849, column 96)

Warning: Update 2 of command 1638 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1849, column 110)

Warning: Update 1 of command 1639 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1850, column 96)

Warning: Update 2 of command 1639 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1850, column 110)

Warning: Update 1 of command 1640 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1851, column 96)

Warning: Update 2 of command 1640 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1851, column 110)

Warning: Update 1 of command 1641 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1852, column 96)

Warning: Update 2 of command 1641 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1852, column 110)

Warning: Update 1 of command 1642 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1853, column 96)

Warning: Update 2 of command 1642 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1853, column 110)

Warning: Update 1 of command 1643 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1854, column 96)

Warning: Update 2 of command 1643 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1854, column 110)

Warning: Update 1 of command 1644 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1855, column 96)

Warning: Update 2 of command 1644 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1855, column 110)

Warning: Update 1 of command 1645 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1856, column 96)

Warning: Update 2 of command 1645 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1856, column 110)

Warning: Update 1 of command 1646 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1857, column 96)

Warning: Update 2 of command 1646 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1857, column 110)

Warning: Update 1 of command 1647 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1858, column 96)

Warning: Update 2 of command 1647 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1858, column 110)

Warning: Update 1 of command 1648 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1859, column 96)

Warning: Update 2 of command 1648 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1859, column 110)

Warning: Update 1 of command 1649 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1860, column 96)

Warning: Update 2 of command 1649 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1860, column 110)

Warning: Update 1 of command 1650 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1861, column 96)

Warning: Update 2 of command 1650 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1861, column 110)

Warning: Update 1 of command 1651 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1862, column 96)

Warning: Update 2 of command 1651 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1862, column 110)

Warning: Update 1 of command 1652 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1863, column 96)

Warning: Update 2 of command 1652 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1863, column 110)

Warning: Update 1 of command 1653 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1864, column 96)

Warning: Update 2 of command 1653 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1864, column 110)

Warning: Update 1 of command 1654 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1865, column 96)

Warning: Update 2 of command 1654 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1865, column 110)

Warning: Update 1 of command 1655 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1866, column 96)

Warning: Update 2 of command 1655 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1866, column 110)

Warning: Update 1 of command 1656 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1867, column 96)

Warning: Update 2 of command 1656 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1867, column 110)

Warning: Update 1 of command 1657 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1868, column 96)

Warning: Update 2 of command 1657 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1868, column 110)

Warning: Update 1 of command 1658 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1869, column 96)

Warning: Update 2 of command 1658 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1869, column 110)

Warning: Update 1 of command 1659 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1870, column 96)

Warning: Update 2 of command 1659 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1870, column 110)

Warning: Update 1 of command 1660 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1871, column 96)

Warning: Update 2 of command 1660 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1871, column 110)

Warning: Update 1 of command 1661 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1872, column 96)

Warning: Update 2 of command 1661 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1872, column 110)

Warning: Update 1 of command 1662 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1873, column 96)

Warning: Update 2 of command 1662 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1873, column 110)

Warning: Update 1 of command 1663 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1874, column 96)

Warning: Update 2 of command 1663 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1874, column 110)

Warning: Update 1 of command 1664 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1875, column 96)

Warning: Update 2 of command 1664 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1875, column 110)

Warning: Update 1 of command 1665 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1876, column 96)

Warning: Update 2 of command 1665 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1876, column 110)

Warning: Update 1 of command 1666 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1877, column 96)

Warning: Update 2 of command 1666 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1877, column 110)

Warning: Update 1 of command 1667 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1878, column 96)

Warning: Update 2 of command 1667 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1878, column 110)

Warning: Update 1 of command 1668 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1879, column 96)

Warning: Update 2 of command 1668 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1879, column 110)

Warning: Update 1 of command 1669 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1880, column 96)

Warning: Update 2 of command 1669 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1880, column 110)

Warning: Update 1 of command 1670 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1881, column 96)

Warning: Update 2 of command 1670 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1881, column 110)

Warning: Update 1 of command 1671 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1882, column 96)

Warning: Update 2 of command 1671 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1882, column 110)

Warning: Update 1 of command 1672 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1883, column 96)

Warning: Update 2 of command 1672 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1883, column 110)

Warning: Update 1 of command 1673 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1884, column 96)

Warning: Update 2 of command 1673 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1884, column 110)

Warning: Update 1 of command 1674 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1885, column 96)

Warning: Update 2 of command 1674 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1885, column 110)

Warning: Update 1 of command 1675 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1886, column 96)

Warning: Update 2 of command 1675 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1886, column 110)

Warning: Update 1 of command 1676 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1887, column 96)

Warning: Update 2 of command 1676 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1887, column 110)

Warning: Update 1 of command 1677 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1888, column 96)

Warning: Update 2 of command 1677 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1888, column 110)

Warning: Update 1 of command 1678 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1889, column 96)

Warning: Update 2 of command 1678 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1889, column 110)

Warning: Update 1 of command 1679 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1890, column 96)

Warning: Update 2 of command 1679 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1890, column 110)

Warning: Update 1 of command 1680 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1891, column 96)

Warning: Update 2 of command 1680 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1891, column 110)

Warning: Update 1 of command 1681 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1892, column 96)

Warning: Update 2 of command 1681 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1892, column 110)

Warning: Update 1 of command 1682 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1893, column 96)

Warning: Update 2 of command 1682 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1893, column 110)

Warning: Update 1 of command 1683 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1894, column 96)

Warning: Update 2 of command 1683 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1894, column 110)

Warning: Update 1 of command 1684 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1895, column 96)

Warning: Update 2 of command 1684 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1895, column 110)

Warning: Update 1 of command 1685 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1896, column 96)

Warning: Update 2 of command 1685 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1896, column 110)

Warning: Update 1 of command 1686 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1897, column 96)

Warning: Update 2 of command 1686 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1897, column 110)

Warning: Update 1 of command 1687 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1898, column 96)

Warning: Update 2 of command 1687 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1898, column 110)

Warning: Update 1 of command 1688 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1899, column 96)

Warning: Update 2 of command 1688 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1899, column 110)

Warning: Update 1 of command 1689 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1900, column 96)

Warning: Update 2 of command 1689 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1900, column 110)

Warning: Update 1 of command 1690 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1901, column 96)

Warning: Update 2 of command 1690 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1901, column 110)

Warning: Update 1 of command 1691 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1902, column 96)

Warning: Update 2 of command 1691 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1902, column 110)

Warning: Update 1 of command 1692 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1903, column 96)

Warning: Update 2 of command 1692 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1903, column 110)
