PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 01:16:04 GMT 2021
Hostname: arcus-htc-node069
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/9-1-1-1-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/9-1-1-1.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/9-1-1-1-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/9-1-1-1.props"...

2 properties:
(1) Pmax=? [ X (G chi) ]
(2) P=? [ X (G chi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 STATE_8 SPEC_0 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 s8 q0 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (G chi) ]

Building model...

Warning: Update 1 of command 2 of module "STATE_1" doesn't do anything ("(s1'=1)", line 52, column 1344)
Warning: Update 4 of command 563 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 816, column 131)

Warning: Update 1 of command 564 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 817, column 89)

Warning: Update 3 of command 564 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 817, column 117)

Warning: Update 4 of command 564 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 817, column 131)

Warning: Update 1 of command 565 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 818, column 89)

Warning: Update 3 of command 565 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 818, column 117)

Warning: Update 4 of command 565 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 818, column 131)

Warning: Update 1 of command 566 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 819, column 89)

Warning: Update 3 of command 566 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 819, column 117)

Warning: Update 4 of command 566 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 819, column 131)

Warning: Update 1 of command 567 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 820, column 89)

Warning: Update 3 of command 567 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 820, column 117)

Warning: Update 4 of command 567 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 820, column 131)

Warning: Update 1 of command 568 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 821, column 89)

Warning: Update 3 of command 568 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 821, column 117)

Warning: Update 4 of command 568 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 821, column 131)

Warning: Update 1 of command 569 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 822, column 89)

Warning: Update 3 of command 569 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 822, column 117)

Warning: Update 4 of command 569 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 822, column 131)

Warning: Update 1 of command 570 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 823, column 89)

Warning: Update 3 of command 570 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 823, column 117)

Warning: Update 4 of command 570 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 823, column 131)

Warning: Update 1 of command 571 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 824, column 89)

Warning: Update 3 of command 571 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 824, column 117)

Warning: Update 4 of command 571 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 824, column 131)

Warning: Update 1 of command 572 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 825, column 89)

Warning: Update 3 of command 572 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 825, column 117)

Warning: Update 4 of command 572 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 825, column 131)

Warning: Update 1 of command 573 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 826, column 89)

Warning: Update 3 of command 573 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 826, column 117)

Warning: Update 4 of command 573 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 826, column 131)

Warning: Update 1 of command 574 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 827, column 89)

Warning: Update 3 of command 574 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 827, column 117)

Warning: Update 4 of command 574 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 827, column 131)

Warning: Update 1 of command 575 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 828, column 89)

Warning: Update 3 of command 575 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 828, column 117)

Warning: Update 4 of command 575 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 828, column 131)

Warning: Update 1 of command 576 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 829, column 89)

Warning: Update 3 of command 576 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 829, column 117)

Warning: Update 4 of command 576 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 829, column 131)

Warning: Update 1 of command 577 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 830, column 89)

Warning: Update 3 of command 577 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 830, column 117)

Warning: Update 4 of command 577 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 830, column 131)

Warning: Update 1 of command 578 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 831, column 89)

Warning: Update 3 of command 578 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 831, column 117)

Warning: Update 4 of command 578 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 831, column 131)

Warning: Update 1 of command 579 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 832, column 89)

Warning: Update 3 of command 579 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 832, column 117)

Warning: Update 4 of command 579 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 832, column 131)

Warning: Update 1 of command 580 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 833, column 89)

Warning: Update 3 of command 580 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 833, column 117)

Warning: Update 4 of command 580 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 833, column 131)

Warning: Update 1 of command 581 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 834, column 89)

Warning: Update 3 of command 581 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 834, column 117)

Warning: Update 4 of command 581 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 834, column 131)

Warning: Update 1 of command 582 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 835, column 89)

Warning: Update 3 of command 582 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 835, column 117)

Warning: Update 4 of command 582 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 835, column 131)

Warning: Update 1 of command 583 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 836, column 89)

Warning: Update 3 of command 583 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 836, column 117)

Warning: Update 4 of command 583 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 836, column 131)

Warning: Update 1 of command 584 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 837, column 89)

Warning: Update 3 of command 584 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 837, column 117)

Warning: Update 4 of command 584 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 837, column 131)

Warning: Update 1 of command 585 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 838, column 89)

Warning: Update 3 of command 585 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 838, column 117)

Warning: Update 4 of command 585 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 838, column 131)

Warning: Update 1 of command 586 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 839, column 89)

Warning: Update 3 of command 586 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 839, column 117)

Warning: Update 4 of command 586 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 839, column 131)

Warning: Update 1 of command 587 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 840, column 89)

Warning: Update 3 of command 587 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 840, column 117)

Warning: Update 4 of command 587 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 840, column 131)

Warning: Update 1 of command 588 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 841, column 89)

Warning: Update 3 of command 588 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 841, column 117)

Warning: Update 4 of command 588 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 841, column 131)

Warning: Update 1 of command 589 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 842, column 89)

Warning: Update 3 of command 589 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 842, column 117)

Warning: Update 4 of command 589 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 842, column 131)

Warning: Update 1 of command 590 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 843, column 89)

Warning: Update 3 of command 590 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 843, column 117)

Warning: Update 4 of command 590 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 843, column 131)

Warning: Update 1 of command 591 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 844, column 89)

Warning: Update 3 of command 591 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 844, column 117)

Warning: Update 4 of command 591 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 844, column 131)

Warning: Update 1 of command 592 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 845, column 89)

Warning: Update 3 of command 592 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 845, column 117)

Warning: Update 4 of command 592 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 845, column 131)

Warning: Update 1 of command 593 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 846, column 89)

Warning: Update 3 of command 593 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 846, column 117)

Warning: Update 4 of command 593 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 846, column 131)

Warning: Update 1 of command 594 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 847, column 89)

Warning: Update 3 of command 594 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 847, column 117)

Warning: Update 4 of command 594 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 847, column 131)

Warning: Update 1 of command 595 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 848, column 89)

Warning: Update 3 of command 595 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 848, column 117)

Warning: Update 4 of command 595 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 848, column 131)

Warning: Update 1 of command 596 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 849, column 89)

Warning: Update 3 of command 596 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 849, column 117)

Warning: Update 4 of command 596 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 849, column 131)

Warning: Update 1 of command 597 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 850, column 89)

Warning: Update 3 of command 597 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 850, column 117)

Warning: Update 4 of command 597 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 850, column 131)

Warning: Update 1 of command 598 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 851, column 89)

Warning: Update 3 of command 598 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 851, column 117)

Warning: Update 4 of command 598 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 851, column 131)

Warning: Update 1 of command 599 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 852, column 89)

Warning: Update 3 of command 599 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 852, column 117)

Warning: Update 4 of command 599 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 852, column 131)

Warning: Update 1 of command 600 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 853, column 89)

Warning: Update 3 of command 600 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 853, column 117)

Warning: Update 4 of command 600 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 853, column 131)

Warning: Update 1 of command 601 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 854, column 89)

Warning: Update 3 of command 601 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 854, column 117)

Warning: Update 4 of command 601 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 854, column 131)

Warning: Update 1 of command 602 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 855, column 89)

Warning: Update 3 of command 602 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 855, column 117)

Warning: Update 4 of command 602 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 855, column 131)

Warning: Update 1 of command 603 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 856, column 89)

Warning: Update 3 of command 603 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 856, column 117)

Warning: Update 4 of command 603 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 856, column 131)

Warning: Update 1 of command 604 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 857, column 89)

Warning: Update 3 of command 604 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 857, column 117)

Warning: Update 4 of command 604 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 857, column 131)

Warning: Update 1 of command 605 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 858, column 89)

Warning: Update 3 of command 605 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 858, column 117)

Warning: Update 4 of command 605 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 858, column 131)

Warning: Update 1 of command 606 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 859, column 89)

Warning: Update 3 of command 606 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 859, column 117)

Warning: Update 4 of command 606 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 859, column 131)

Warning: Update 1 of command 607 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 860, column 89)

Warning: Update 3 of command 607 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 860, column 117)

Warning: Update 4 of command 607 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 860, column 131)

Warning: Update 1 of command 608 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 861, column 89)

Warning: Update 3 of command 608 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 861, column 117)

Warning: Update 4 of command 608 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 861, column 131)

Warning: Update 1 of command 609 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 862, column 89)

Warning: Update 3 of command 609 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 862, column 117)

Warning: Update 4 of command 609 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 862, column 131)

Warning: Update 1 of command 610 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 863, column 89)

Warning: Update 3 of command 610 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 863, column 117)

Warning: Update 4 of command 610 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 863, column 131)

Warning: Update 1 of command 611 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 864, column 89)

Warning: Update 3 of command 611 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 864, column 117)

Warning: Update 4 of command 611 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 864, column 131)

Warning: Update 1 of command 612 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 865, column 89)

Warning: Update 3 of command 612 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 865, column 117)

Warning: Update 4 of command 612 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 865, column 131)

Warning: Update 1 of command 613 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 866, column 89)

Warning: Update 3 of command 613 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 866, column 117)

Warning: Update 4 of command 613 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 866, column 131)

Warning: Update 1 of command 614 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 867, column 89)
