PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 01:23:19 GMT 2021
Hostname: arcus-htc-node080
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/6-1-2-1-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/6-1-2-1.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/6-1-2-1-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/6-1-2-1.props"...

3 properties:
(1) multi(Pmax=? [ X (F G ((!phi)|(!xi))) ], Pmax=? [ X (F xi) ])
(2) P=? [ X (F G ((!phi)|(!xi))) ]
(3) P=? [ X (F xi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 SPEC_0 SPEC_1 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 q0 q1 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 1 of command 2 of module "STATE_4" doesn't do anything ("(s4'=1)", line 101, column 659)
Warning: Update 2 of command 381 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 549, column 89)

Warning: Update 3 of command 381 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 549, column 103)

Warning: Update 1 of command 382 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 550, column 75)

Warning: Update 2 of command 382 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 550, column 89)

Warning: Update 3 of command 382 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 550, column 103)

Warning: Update 1 of command 383 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 551, column 75)

Warning: Update 2 of command 383 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 551, column 89)

Warning: Update 3 of command 383 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 551, column 103)

Warning: Update 1 of command 384 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 552, column 75)

Warning: Update 2 of command 384 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 552, column 89)

Warning: Update 3 of command 384 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 552, column 103)

Warning: Update 1 of command 385 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 553, column 75)

Warning: Update 2 of command 385 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 553, column 89)

Warning: Update 3 of command 385 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 553, column 103)

Warning: Update 1 of command 386 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 554, column 75)

Warning: Update 2 of command 386 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 554, column 89)

Warning: Update 3 of command 386 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 554, column 103)

Warning: Update 1 of command 387 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 555, column 75)

Warning: Update 2 of command 387 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 555, column 89)

Warning: Update 3 of command 387 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 555, column 103)

Warning: Update 1 of command 388 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 556, column 75)

Warning: Update 2 of command 388 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 556, column 89)

Warning: Update 3 of command 388 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 556, column 103)

Warning: Update 1 of command 389 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 557, column 75)

Warning: Update 2 of command 389 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 557, column 89)

Warning: Update 3 of command 389 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 557, column 103)

Warning: Update 1 of command 390 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 558, column 75)

Warning: Update 2 of command 390 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 558, column 89)

Warning: Update 3 of command 390 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 558, column 103)

Warning: Update 1 of command 391 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 559, column 75)

Warning: Update 2 of command 391 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 559, column 89)

Warning: Update 3 of command 391 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 559, column 103)

Warning: Update 1 of command 392 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 560, column 75)

Warning: Update 2 of command 392 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 560, column 89)

Warning: Update 3 of command 392 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 560, column 103)

Warning: Update 1 of command 393 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 561, column 75)

Warning: Update 2 of command 393 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 561, column 89)

Warning: Update 3 of command 393 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 561, column 103)

Warning: Update 1 of command 394 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 562, column 75)

Warning: Update 2 of command 394 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 562, column 89)

Warning: Update 3 of command 394 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 562, column 103)

Warning: Update 1 of command 395 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 563, column 75)

Warning: Update 2 of command 395 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 563, column 89)

Warning: Update 3 of command 395 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 563, column 103)

Warning: Update 1 of command 396 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 564, column 75)

Warning: Update 2 of command 396 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 564, column 89)

Warning: Update 3 of command 396 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 564, column 103)

Warning: Update 1 of command 397 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 565, column 75)

Warning: Update 2 of command 397 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 565, column 89)

Warning: Update 3 of command 397 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 565, column 103)

Warning: Update 1 of command 398 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 566, column 75)

Warning: Update 2 of command 398 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 566, column 89)

Warning: Update 3 of command 398 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 566, column 103)

Warning: Update 1 of command 399 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 567, column 75)

Warning: Update 2 of command 399 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 567, column 89)

Warning: Update 3 of command 399 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 567, column 103)

Warning: Update 1 of command 400 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 568, column 75)

Warning: Update 2 of command 400 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 568, column 89)

Warning: Update 3 of command 400 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 568, column 103)

Warning: Update 1 of command 401 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 569, column 75)

Warning: Update 2 of command 401 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 569, column 89)

Warning: Update 3 of command 401 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 569, column 103)

Warning: Update 1 of command 402 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 570, column 75)

Warning: Update 2 of command 402 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 570, column 89)

Warning: Update 3 of command 402 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 570, column 103)

Warning: Update 1 of command 403 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 571, column 75)

Warning: Update 2 of command 403 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 571, column 89)

Warning: Update 3 of command 403 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 571, column 103)

Warning: Update 1 of command 404 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 572, column 75)

Warning: Update 2 of command 404 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 572, column 89)

Warning: Update 3 of command 404 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 572, column 103)

Warning: Update 1 of command 405 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 573, column 75)

Warning: Update 2 of command 405 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 573, column 89)

Warning: Update 3 of command 405 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 573, column 103)

Warning: Update 1 of command 406 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 574, column 75)

Warning: Update 2 of command 406 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 574, column 89)

Warning: Update 3 of command 406 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 574, column 103)

Warning: Update 1 of command 407 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 575, column 75)

Warning: Update 2 of command 407 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 575, column 89)

Warning: Update 3 of command 407 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 575, column 103)

Warning: Update 1 of command 408 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 576, column 75)

Warning: Update 2 of command 408 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 576, column 89)

Warning: Update 3 of command 408 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 576, column 103)

Warning: Update 1 of command 409 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 577, column 75)

Warning: Update 2 of command 409 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 577, column 89)

Warning: Update 3 of command 409 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 577, column 103)

Warning: Update 1 of command 410 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 578, column 75)

Warning: Update 2 of command 410 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 578, column 89)

Warning: Update 3 of command 410 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 578, column 103)

Warning: Update 1 of command 411 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 579, column 75)

Warning: Update 2 of command 411 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 579, column 89)

Warning: Update 3 of command 411 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 579, column 103)

Warning: Update 1 of command 412 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 580, column 75)

Warning: Update 2 of command 412 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 580, column 89)

Warning: Update 3 of command 412 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 580, column 103)

Warning: Update 1 of command 413 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 581, column 75)

Warning: Update 2 of command 413 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 581, column 89)

Warning: Update 3 of command 413 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 581, column 103)

Warning: Update 1 of command 414 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 582, column 75)

Warning: Update 2 of command 414 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 582, column 89)

Warning: Update 3 of command 414 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 582, column 103)

Warning: Update 1 of command 415 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 583, column 75)

Warning: Update 2 of command 415 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 583, column 89)

Warning: Update 3 of command 415 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 583, column 103)

Warning: Update 1 of command 416 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 584, column 75)

Warning: Update 2 of command 416 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 584, column 89)

Warning: Update 3 of command 416 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 584, column 103)

Warning: Update 1 of command 417 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 585, column 75)

Warning: Update 2 of command 417 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 585, column 89)

Warning: Update 3 of command 417 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 585, column 103)

Warning: Update 1 of command 418 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 586, column 75)

Warning: Update 2 of command 418 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 586, column 89)

Warning: Update 3 of command 418 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 586, column 103)

Warning: Update 1 of command 419 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 587, column 75)

Warning: Update 2 of command 419 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 587, column 89)

Warning: Update 3 of command 419 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 587, column 103)

Warning: Update 1 of command 420 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 588, column 75)

Warning: Update 2 of command 420 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 588, column 89)

Warning: Update 3 of command 420 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 588, column 103)

Warning: Update 1 of command 421 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 589, column 75)

Warning: Update 2 of command 421 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 589, column 89)

Warning: Update 3 of command 421 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 589, column 103)

Warning: Update 1 of command 422 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 590, column 75)

Warning: Update 2 of command 422 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 590, column 89)

Warning: Update 3 of command 422 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 590, column 103)

Warning: Update 1 of command 423 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 591, column 75)

Warning: Update 2 of command 423 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 591, column 89)

Warning: Update 3 of command 423 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 591, column 103)

Warning: Update 1 of command 424 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 592, column 75)

Warning: Update 2 of command 424 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 592, column 89)

Warning: Update 3 of command 424 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 592, column 103)

Warning: Update 1 of command 425 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 593, column 75)

Warning: Update 2 of command 425 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 593, column 89)

Warning: Update 3 of command 425 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 593, column 103)

Warning: Update 1 of command 426 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 594, column 75)

Warning: Update 2 of command 426 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 594, column 89)

Warning: Update 3 of command 426 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 594, column 103)

Warning: Update 1 of command 427 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 595, column 75)

Warning: Update 2 of command 427 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 595, column 89)

Warning: Update 3 of command 427 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 595, column 103)

Warning: Update 1 of command 428 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 596, column 75)

Warning: Update 2 of command 428 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 596, column 89)

Warning: Update 3 of command 428 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 596, column 103)

Warning: Update 1 of command 429 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 597, column 75)

Warning: Update 2 of command 429 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 597, column 89)

Warning: Update 3 of command 429 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 597, column 103)

Warning: Update 1 of command 430 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 598, column 75)

Warning: Update 2 of command 430 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 598, column 89)

Warning: Update 3 of command 430 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 598, column 103)

Warning: Update 1 of command 431 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 599, column 75)

Warning: Update 2 of command 431 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 599, column 89)

Warning: Update 3 of command 431 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 599, column 103)

Warning: Update 1 of command 432 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 600, column 75)

Warning: Update 2 of command 432 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 600, column 89)
